# BIMO Table
xBIMO:1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
xBIMo:1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
xBImO:1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
xBImo:1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
xBiMO:1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
xBiMo:1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
xBimO:1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
xBimo:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
xbIMO:0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
xbIMo:0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
xbImO:0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
xbImo:0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
xbiMO:0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
xbiMo:0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
xbimO:0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
xbimo:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

# BIIMOO Table
xBIIMOO:1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
xBIIMOo:1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
xBIIMoO:1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
xBIIMoo:1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
xBIImOO:1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
xBIImOo:1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0
xBIImoO:1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1
xBIImoo:1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
xBIiMOO:1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
xBIiMOo:1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0
xBIiMoO:1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1
xBIiMoo:1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
xBIimOO:1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
xBIimOo:1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0
xBIimoO:1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
xBIimoo:1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
xBiIMOO:1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
xBiIMOo:1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
xBiIMoO:1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1
xBiIMoo:1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
xBiImOO:1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1
xBiImOo:1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
xBiImoO:1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1
xBiImoo:1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
xBiiMOO:1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
xBiiMOo:1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
xBiiMoO:1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1
