# BIIMOO X/Y/Z plot
BIIMOO,bIIMOO,BiIMOO,BIiMOO,BIImOO,BIIMoO,BIIMOo,biimoo
BIIMOO,Biimoo,bIimoo,biImoo,biiMoo,biimOo,biimoO,biimoo

# All
All1,All.9,All.8,All.7,All.6,All.5,All.4,All.3,All.2,All.1,All0,AllR,AllU
All1:1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
All.9:0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
All.8:0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
All.7:0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7
All.6:0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
All.5:0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
All.4:0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
All.3:0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
All.2:0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
All.1:0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
All0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AllR:R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
AllU:U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U

# 5ch
5chNIn,5chNIn1,5chFace,5chNFace,5chChar,5chCharNB,5chPose,5chNPaint,5chNPaintNFace
5chNIn:1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
5chNIn1:1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5chFace:0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
5chNFace:1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1
5chChar:1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0
5chCharNB:0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0
5chPose:0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
5chNPaint:1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
5chNPaintNFace:1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0

# Default
NONE,ALL,INS,IND,INALL,MIDD,OUTD,OUTS,OUTALL,ALL0.5
NONE:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALL:1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
INS:1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
IND:1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
INALL:1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
MIDD:1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0
OUTD:1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0
OUTS:1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
OUTALL:1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
ALL0.5:0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5

# BIMO Table
BIMO:1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BIMo:1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
BImO:1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
BImo:1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
BiMO:1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
BiMo:1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
BimO:1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
Bimo:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bIMO:0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
bIMo:0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
bImO:0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
bImo:0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
biMO:0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
biMo:0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
bimO:0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
bimo:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

# BIIMOO Table
BIIMOO:1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BIIMOo:1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
BIIMoO:1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
BIIMoo:1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
BIImOO:1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
BIImOo:1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0
BIImoO:1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1
BIImoo:1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
BIiMOO:1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
BIiMOo:1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0
BIiMoO:1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1
BIiMoo:1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
BIimOO:1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
BIimOo:1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0
BIimoO:1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
BIimoo:1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
BiIMOO:1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
BiIMOo:1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
BiIMoO:1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1
BiIMoo:1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
BiImOO:1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1
BiImOo:1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
BiImoO:1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1
BiImoo:1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
BiiMOO:1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
BiiMOo:1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
BiiMoO:1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1
BiiMoo:1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
BiimOO:1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
BiimOo:1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
BiimoO:1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
Biimoo:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bIIMOO:0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
